,neg_hu
893,alkalmatlan 
894,képtelen 
895,cselekvőképtelen 
896,munkaképtelenség 
897,bezár 
898,bebörtönzött 
899,besorozó 
900,előfordulása 
901,incidens 
902,incidensek 
903,összeférhetetlenség 
904,összeegyeztethetetlen 
905,hozzá nem értés 
906,inkompetencia 
907,alkalmatlanul 
908,befejezetlen 
909,hiányosan 
910,hiánytalanság 
911,meggyőző 
912,következetlenség 
913,következetlen 
914,kényelmetlenség 
915,kellemetlenségek 
916,kényelmetlen 
917,helytelenség 
918,illetlen 
919,visszavonhatatlan 
920,határozatlanul 
921,szándékozható 
922,vádirat 
923,hatástalan 
924,hatástalanság 
925,eredménytelenség 
926,nem hatékonyan 
927,elengedhetetlenség 
928,nem támogatható 
929,méltánytalan 
930,egyenlőtlenül 
931,igazságtalanság 
932,elkerülhetetlen 
933,tapasztalatlanság 
934,tapasztalatlan 
935,alsó 
936,okozott 
937,megsértése 
938,jogsértések 
939,sérti 
940,gátolt 
941,elrendelés 
942,tiltakozás 
943,megsért 
944,megsérti 
945,sérülések 
946,sérülés 
947,mértéktelen 
948,szó szerint 
949,vizsgálat 
950,bizonytalan 
951,érzéketlen 
952,fizetésképtelenségek 
953,fizetésképtelenség 
954,fizetésképtelen 
955,instabilitás 
956,fegyelemsértés 
957,elégtelen 
958,felkelés 
959,beavatkozik 
960,beavatkozott 
961,interferencia 
962,interferenciák 
963,időszakos 
964,szakaszosan 
965,félbeszakítás 
966,megszakítások 
967,megfélemlítés 
968,behatolás 
969,érvénytelen 
970,érvénytelenített 
971,érvénytelenítő 
972,érvénytelenítés 
973,rokkosság 
974,megvizsgál 
975,vizsgált 
976,vizsgálja 
977,vizsgáló 
978,vizsgálatok 
979,akaratlanul 
980,akaratlan 
981,szétfeszíthetetlenül 
982,pótolhatatlan 
983,szabálytalan 
984,szabálytalanságok 
985,szabálytalanság 
986,szabálytalanul 
987,helyrehozhatatlan 
988,helyrehozhatatlanul 
989,visszafordíthatatlan 
990,indokolt 
991,kickback 
992,kickbacks 
993,tudatosan 
994,hiányzik 
995,hiányzott 
996,hiányzó 
997,fakó 
998,törvény 
999,lagging 
1000,lagok 
1001,gyermek 
1002,gyermekek 
1003,megszökik 
1004,megszűnő 
1005,késő 
1006,mosás 
1007,hazugság 
1008,korlátozások 
1009,hosszadalmas 
1010,felszámol 
1011,felszámolt 
1012,felszámoló 
1013,felszámolás 
1014,felszámolók 
1015,peres fél 
1016,perkvidékek 
1017,perel 
1018,peres 
1019,per 
1020,perkvágó 
1021,pereskedés 
1022,perek 
1023,zárolás 
1024,lockouts 
1025,elveszti 
1026,vesztes 
1027,veszteség 
1028,fekvő 
1029,gonosztett 
1030,üzemzavar 
1031,hibás működés 
1032,rosszindulat 
1033,rosszindulatú 
1034,rosszindulatúan 
1035,manipulál 
1036,manipulált 
1037,manipuláció 
1038,manipulációk 
1039,manipulatív 
1040,árleszállítás 
1041,markdowns 
1042,hibás alkalmazás 
1043,téves feladatok 
1044,félreértés 
1045,hibásan alkalmaz 
1046,félreérthetetlen 
1047,hűtlen kezelés 
1048,téved 
1049,hibakereső 
1050,tévedés 
1051,hibakeresés 
1052,szerencsétlenítés 
1053,baj 
1054,téves osztályozás 
1055,hibakereskedések 
1056,hibáztat 
1057,hibás kommunikáció 
1058,vétség 
1059,vétek 
1060,rosszul irányított 
1061,rosszul bánik vmivel 
1062,rosszkedvű 
1063,szemérmék 
1064,mishandling 
1065,misinform 
1066,félrevezetés 
1067,félrevezetett 
1068,misinforming 
1069,misinforms 
1070,félreért 
1071,téves értelmezések 
1072,félreértelmű 
1073,félreértelmés 
1074,misinterplets 
1075,lebecsül 
1076,tévítélet 
1077,félreértések 
1078,mislabel 
1079,félreértett 
1080,mislabels 
1081,félrevezet 
1082,félrevezető 
1083,félrevezető módon 
1084,félrevezett 
1085,rosszul irányít 
1086,rossz gazdálkodás 
1087,parlamenta 
1088,mismaninging 
1089,egyetértés 
1090,tévedhetetlen 
1091,félrevezetések 
1092,nem fogadott 
1093,misstate 
1094,hibás állítások 
1095,misstates 
1096,félreértő 
1097,félrelépés 
1098,téves ítélet 
1099,visszaélhető 
1100,monopolisztikus 
1101,monopolista 
1102,monopolizáció 
1103,monopolizál 
1104,monopolizált 
1105,monopolizálás 
1106,monopólium 
1107,moratórium 
1108,moratóriumok 
1109,mothballed 
1110,mothballing 
1111,negatív 
1112,negatívan 
1113,negatívok 
1114,elhanyagolt 
1115,hanyag 
1116,elhanyagolások 
1117,gondatlanság 
1118,nem bánat 
1119,nem versenyképes 
1120,meg nem felelés 
1121,nem kompatibilis 
1122,nem igénylő 
1123,nonconforming 
1124,nem konformitások 
1125,nonkonformizmus 
1126,nondisclosure 
1127,nem működőképes 
1128,nonpayment 
1129,nonpayments 
1130,nemteljesítés 
1131,nonproducing 
1132,nonproduktív 
1133,nem szennyezett 
1134,nonrenewal 
1135,kellemetlenség 
1136,érvénytelenítések 
1137,megszüntett 
1138,nullazít 
1139,hatályos 
1140,kifogásolt 
1141,kifogásol 
1142,ellenvetés 
1143,kifogásolható 
1144,kifogásolhatóan 
1145,kifogások 
1146,obszcén 
1147,trágárság 
1148,avulás 
1149,elavult 
1150,szabálysértő 
1151,elkövetők 
1152,mulasztás 
1153,mulasztások 
1154,kihagy 
1155,kihagyott 
1156,kihagyás 
1157,terhes 
1158,opportunista 
1159,opportunistando 
1160,ellenkezik 
1161,ellenzék 
1162,szemben álló 
1163,leállás 
1164,idejétmúlt 
1165,túlterhelés 
1166,túlzottan beépít 
1167,túlépítés 
1168,túlfutás 
1169,túlcsökkent 
1170,túlterhelt 
1171,túlkapatlanságok 
1172,túlkapacitás 
1173,túltöltött 
1174,túltöltések 
1175,túltöltés 
1176,leküzd 
1177,lejárt 
1178,túlbecslés 
1179,túlbecsült 
1180,túlbecsül 
1181,túlbecslések 
1182,túlterhelések 
1183,átnéz 
1184,kilép 
1185,túlfizetett 
1186,túlfizetés 
1187,túlfizetések 
1188,túltermékek 
1189,túltermelő 
1190,túltermelés 
1191,túllép 
1192,túlnyúló 
1193,háttérbe szorít 
1194,árnyékolt 
1195,túloldalos 
1196,túloldalúak 
1197,túlbecsülések 
1198,túlsúlyos 
1199,túltudta 
1200,túlterhel 
1201,túlkínálat 
1202,túlrakodás 
1203,nyíltan 
1204,felborít 
1205,felborult 
1206,felborulás 
1207,felborul 
1208,ázsió 
1209,túlértékelt 
1210,túlértékelés 
1211,pánik 
1212,megbüntet 
1213,büntetett 
1214,büntetés 
1215,büntetések 
1216,hamis eskü 
1217,elkövet 
1218,elkövetett 
1219,elkövető 
1220,elkövetés 
1221,fennmarad 
1222,megmaradt 
1223,kitartás 
1224,kitartó 
1225,tartósan 
1226,tartós 
1227,megmarad 
1228,átható 
1229,átfogósan 
1230,átfogóság 
1231,piti 
1232,karó 
1233,kegyetlen 
1234,picketing 
1235,felperes 
1236,felperesek 
1237,kifogás 
1238,könyörgött 
1239,könyörgő 
1240,feladatok 
1241,előterjeszt 
1242,jókedv 
1243,írt 
1244,szegény 
1245,rosszul 
1246,pózol 
1247,elhalaszt 
1248,elhalasztott 
1249,halasztás 
1250,elhalasztások 
1251,elhalasztás 
1252,kicsapott 
1253,meredek 
1254,kicsaponően 
1255,ragadozó 
1256,előítélet 
1257,előítéletes 
1258,előítéletek 
1259,koraszülött 
1260,idő előtti 
1261,megnyomás 
1262,elővi 
1263,megakadályozó 
1264,megelőzés 
1265,megakadályozza 
1266,probléma 
1267,problematikus 
1268,problémás 
1269,problémák 
1270,meghosszabbít 
1271,kiterjesztés 
1272,meghosszabbított 
1273,meghosszabbítás 
1274,meghosszabbítja 
1275,hajlamos 
1276,büntetőeljárás 
1277,üldözés 
1278,tiltakozott 
1279,tiltakozó 
1280,tiltorító 
1281,tiltakozások 
1282,elhúzódó 
1283,érzéketlenség 
1284,provokál 
1285,provokált 
1286,provokatív 
1287,büntet 
1288,büntető 
1289,purport 
1290,állítólagosan 
1291,purports 
1292,kérdés 
1293,kérdéses 
1294,megkérdőjelezhetően 
1295,megkérdőjelezhető 
1296,kérdésező 
1297,kérdések 
1298,kilépés 
1299,zsaroló 
1300,racionalizálás 
1301,racionalizációk 
1302,racionalizál 
1303,racionalizált 
1304,újraértékelés 
1305,újraértékelések 
1306,átcsoportosít 
1307,áthelyezett 
1308,áthelyezés 
1309,átruházás 
1310,hozzárendeli 
1311,visszahívás 
1312,emlékezett 
1313,emlékeztet 
1314,recesszió 
1315,recessziós 
1316,recessziók 
1317,vakmerő 
1318,vakmerően 
1319,vakmerőség 
1320,szerkeszt 
1321,redaxált 
1322,redacting 
1323,írás 
1324,redakciók 
1325,redefault 
1326,redefaulted 
1327,redefaults 
1328,jogorvoslat 
1329,javítatlan 
1330,elutasítások 
1331,megtagadja 
1332,megtagadva 
1333,lemond 
1334,lemondott 
1335,idegenkedés 
1336,vonakodó 
1337,renegematikus 
1338,újratárgyalott 
1339,renegotiates 
1340,újratárgyalás 
1341,újratárgyalások 
1342,feltárások 
1343,jóvátétel 
1344,visszajutott 
1345,visszavétel 
1346,visszanyerés 
1347,visszanyerések 
1348,visszautasító 
1349,megtagadás 
1350,lemondó 
1351,újraindít 
1352,újratelepített 
1353,újságrendezés 
1354,állványok 
1355,újra 
1356,nyugodt 
1357,átalakítás 
1358,átalakított 
1359,szerkezetátalakítás 
1360,szerkezetátalakítások 
1361,megtorol 
1362,megtorlás 
1363,megtorló 
1364,visszavonulások 
1365,visszavonás 
1366,visszavonul 
1367,visszavonult 
1368,visszaverődés 
1369,gúny 
1370,nevetséges 
1371,kockázatosabb 
1372,kockázatos 
1373,szabotázs 
1374,áldozat 
1375,feláldozta 
1376,áldozatok 
1377,áldozati 
1378,feláldozás 
1379,botrányos 
1380,botrányok 
1381,megvizsgált 
1382,megvizsgálás 
1383,titoktartás 
1384,megragad 
1385,megragadás 
1386,komoly 
1387,komolyan 
1388,súlyosság 
1389,kudarcok 
1390,északi 
1391,szigorú 
1392,levágott 
1393,szigorúan 
1394,megszorítások 
1395,élesen 
1396,döbbent 
1397,hiányosság 
1398,zsugorodás 
1399,zsugorok 
1400,becsukott 
1401,leállitás 
1402,kikapcsolás 
1403,zár 
1404,rágalom 
1405,rágalmazó 
1406,olvasztók 
1407,csúszás 
1408,lassú 
1409,lassíts 
1410,lassulás 
1411,lelassult 
1412,lassabb 
1413,leglassabb 
1414,lassul 
1415,lassan 
1416,lassúság 
1417,lassúan 
1418,sírók 
1419,fizetőképesség 
1420,levélszemét 
1421,spammerek 
1422,spamelés 
1423,megdöbbentő 
1424,pangó 
1425,stagnál 
1426,stagnált 
1427,stagnáló 
1428,stagnálás 
1429,standstill 
1430,standstills 
1431,lopott 
1432,megállás 
1433,megállítás 
1434,megáll 
1435,törzs 
1436,feszült 
1437,feszültség 
1438,törzsek 
1439,hangsúlyozta 
1440,hangsúlyoz 
1441,stresszes 
1442,hangsúlyozva 
1443,szubjektum 
1444,alávetettség 
1445,idézés 
1446,beiratkozott 
1447,subpoenas 
1448,kimerítő 
1449,a 
1450,beperelt 
1451,szenvedni 
1452,szenvedett 
1453,szenvedő 
1454,szenved 
1455,szűkítés 
1456,megidézett 
1457,fogékonyság 
1458,fogékony 
1459,gyanúsított 
1460,feltételezett 
1461,gyanúsítottak 
1462,felfüggeszti 
1463,felfüggesztett 
1464,felfüggesztés 
1465,felfüggesztések 
1466,gyanú 
1467,gyanús 
1468,gyanakodva 
1469,megfertőz 
1470,szennyezett 
1471,megrémítés 
1472,szemét 
1473,meghozott 
1474,megszűnés 
1475,végrendeletek 
1476,tanúsít 
1477,tanúsító 
1478,fenyegetés 
1479,fenyeget 
1480,fenyegetett 
1481,fenyegető 
1482,fenyegetések 
1483,szigorítás 
1484,tolerál 
1485,tolerált 
1486,tolerálás 
1487,türelem 
1488,kanyargós 
1489,tragédiák 
1490,tragédia 
1491,tragikus 
1492,tragikusan 
1493,traumás 
1494,bajok 
1495,légörvény 
1496,zűrzavar 
1497,elfogadhatatlan 
1498,elfogadhatatlanul 
1499,elszámolatlan 
1500,be nem jelentett 
1501,váratlan 
1502,nem jóváhagyott 
1503,nem vonzó 
1504,jogosulatlan 
1505,elérhetetlenség 
1506,nem érhető el 
1507,nem tud 
1508,megítélhetetlen 
1509,megverték 
1510,nem bízhatatlan 
1511,versenyképtelen 
1512,lelkiismeretlen 
1513,elképzelhetetlenül 
1514,kontrollálhatatlan 
1515,ellenőrizetlenül 
1516,ellenőrizetlen 
1517,kijavítatlan 
1518,felfedezés 
1519,fedetlen 
1520,nem szállítható 
1521,kézbesítetlen 
1522,undercalized 
1523,aláás 
1524,undercuts 
1525,alákínálás 
1526,alábecsül 
1527,alábecsült 
1528,alulbecsüli 
1529,alulbecsülés 
1530,alulbecslés 
1531,alulalapított 
1532,alulbiztosított 
1533,aláásott 
1534,aláásás 
1535,rosszul fizetett 
1536,alulfizetettség 
1537,alulfizetések 
1538,alul 
1539,alulteljesít 
1540,alulteljesítés 
1541,alulteljesített 
1542,alulteljesítő 
1543,alátámasztották 
1544,elégtelen termelés 
1545,alulbeállítás 
1546,elbagatellizál 
1547,alulbecsült 
1548,alulértékelések 
1549,alábecsüli 
1550,alsónemellenes 
1551,alulértékelt 
1552,nem kívánatos 
1553,nem kívánt 
1554,észrevétlen 
1555,meghatározatlan 
1556,nyilvánosságra nem hozott 
1557,iratokkal nem rendelkező 
1558,jogtalan 
1559,jogtalanul 
1560,gazdaságtalan 
1561,munkanélküli 
1562,munkanélküliség 
1563,etikátlan 
1564,etikailag 
1565,kiszámított 
1566,váratlanul 
1567,méltánytalanul 
1568,kedvezőtlenség 
1569,kedvezőtlenül 
1570,felelősséghatatlan 
1571,alkalmatlanság 
1572,előre nem látható 
1573,hajlítható 
1574,sajnálatos módon 
1575,barátságtalan 
1576,nem teljesített 
1577,becsült 
1578,biztosított 
1579,nem szándékos 
1580,igazságtalan 
1581,nem igazolható 
1582,indokolatlanul 
1583,indokolatlan 
1584,igazságtalanul 
1585,tudatlan 
1586,tudatlanul 
1587,törvénytelen 
1588,jogellenesen 
1589,engedélyezett 
1590,eladhatatlan 
1591,nehezebb 
1592,szükségtelenül 
1593,szükségtelen 
1594,beszerezhetetlen 
1595,lakatlan 
1596,kifizetetlen 
1597,teljesítetlen 
1598,nem tervezett 
1599,népszerűtlen 
1600,kiszámíthatatlanság 
1601,kiszámíthatatlan 
1602,kiszámíthatatlanul 
1603,terméketlen 
1604,javíthatatlanság 
1605,nem jövedelmező 
1606,képzetlen 
1607,irreális 
1608,ésszerűtlen 
1609,ésszerűtlenség 
1610,nem jelképtelen 
1611,javíthatatlan 
1612,megnehezítetlen 
1613,leíratlan 
1614,megbízhatatlan 
1615,megnevezett 
1616,nem bejelentett 
1617,megoldatlan 
1618,nyugtalanság 
1619,nem biztonságos 
1620,kiabhatatlan 
1621,nem képes 
1622,kielégítetlen 
1623,eladatlan 
1624,egészségtelen 
1625,szellemileg 
1626,instabil 
1627,megalapozatlan 
1628,sikertelenül 
1629,nem alkalmas 
1630,gyanútátlan 
1631,gyanútlan 
1632,fenntarthatatlan 
1633,tarthatatlan 
1634,korai 
1635,használhatatlan 
1636,nem szívesen látott 
1637,nem hajlandó 
1638,nem hajlandóság 
1639,sürgősség 
1640,sürgős 
1641,fortólevő 
1642,bitorol 
1643,felfordított 
1644,usurping 
1645,usurps 
1646,uzsora 
1647,vandalizmus 
1648,ítélet 
1649,ítéletek 
1650,vetoed 
1651,törvénysértő 
1652,jogsértők 
1653,erőszak 
1654,erőszakosan 
1655,szakadék 
1656,kitti 
1657,megrontás 
1658,illó 
1659,volatilitás 
1660,sebezhetőségek 
1661,sebezhetőség 
1662,sebezhető 
1663,sebezhetően 
1664,figyelmeztet 
1665,figyelem 
1666,figyelmeztetések 
1667,elpazarolt 
1668,pazarló 
1669,pazarlás 
1670,gyenge 
1671,gyengít 
1672,gyengített 
1673,gyengülő 
1674,gyengébb 
1675,leggyengébb 
1676,gyengén 
1677,gyengeség 
1678,gyengeségek 
1679,gondoskodik 
1680,aggodalom 
1681,aggódó 
1682,rosszabb 
1683,rosszabbodik 
1684,rosszabbodás 
1685,robbant 
1686,legrosszabb 
1687,értéktelen 
1688,írd le 
1689,wrottowns 
1690,rossz tettek 
